snapshot_id,product_id,date,current_price,original_price,discount_rate,monthly_sales_estimated,cumulative_reviews,average_rating,in_stock,tags
453,7,2026-05-18,356218,530253,32.8,1200,2770,4.2,false,"[""flash_sale"", ""popular""]"
454,28,2026-03-30,1219736,1737627,29.8,3300,6480,4.1,true,"[""flash_sale"", ""best_seller""]"
455,38,2026-06-22,1602280,2340531,31.5,9186,9320,4.1,true,"[""flash_sale"", ""best_seller""]"
456,45,2026-09-28,2095654,2410947,13.1,5000,11700,4.1,true,"[""warranty"", ""same_day_delivery"", ""discounted"", ""best_seller""]"
457,7,2026-01-04,304587,435652,30.1,2139,1430,4.5,true,"[""flash_sale"", ""popular"", ""cashback"", ""installment_available""]"
458,6,2026-01-16,276754,391182,29.3,2361,1350,4.1,true,"[""flash_sale"", ""popular""]"
459,24,2026-10-01,1103141,1216654,9.3,2900,7530,3.9,false,"[""discounted"", ""popular""]"
460,22,2026-03-04,1042638,1543528,32.5,2700,5020,3.9,true,"[""flash_sale"", ""popular""]"
461,4,2026-01-10,174726,218191,19.9,1938,890,4.0,true,"[""exclusive"", ""discounted"", ""popular"", ""limited_offer""]"
462,16,2026-10-23,713544,877782,18.7,2100,6150,3.8,true,"[""trending"", ""new_arrival"", ""discounted"", ""popular""]"
463,1,2026-05-27,56620,70386,19.6,600,1660,3.8,true,"[""warranty"", ""same_day_delivery"", ""discounted""]"
464,5,2026-12-30,186729,213692,12.6,3683,4630,3.8,true,"[""discounted"", ""best_seller"", ""holiday_special""]"
465,11,2026-01-02,483268,719854,32.9,3045,2210,3.5,true,"[""flash_sale"", ""best_seller""]"
466,18,2026-09-16,810941,954072,15.0,2300,6180,4.4,false,"[""discounted"", ""popular""]"
467,20,2026-12-20,709873,978398,27.4,8309,7530,3.3,true,"[""flash_sale"", ""best_seller"", ""holiday_special""]"
468,19,2026-11-29,841900,1101153,23.5,7195,7120,4.6,true,"[""flash_sale"", ""best_seller"", ""holiday_special""]"
469,25,2026-02-10,1103616,1519010,27.3,3000,5400,4.1,true,"[""flash_sale"", ""popular"", ""cashback"", ""installment_available""]"
470,10,2026-08-23,456814,525246,13.0,1500,4340,3.4,false,"[""local_product"", ""discounted"", ""popular"", ""best_seller""]"
471,29,2026-04-26,1403749,1610312,12.8,3400,6950,4.6,false,"[""discounted"", ""cashback"", ""best_seller"", ""installment_available""]"
472,2,2026-08-15,94178,112061,16.0,700,2660,3.5,true,"[""discounted""]"
473,23,2026-08-10,1010094,1242784,18.7,2800,6810,3.8,true,"[""official_store"", ""flash_sale"", ""discounted"", ""popular""]"
474,24,2026-04-18,1171173,1324817,11.6,2900,5870,3.9,true,"[""discounted"", ""popular""]"
475,29,2026-08-19,1310820,1725291,24.0,3400,8100,4.7,true,"[""trending"", ""flash_sale"", ""new_arrival"", ""best_seller""]"
476,50,2026-06-02,1967521,2563935,23.3,9240,11520,3.3,true,"[""flash_sale"", ""best_seller""]"
477,24,2026-10-18,1172906,1415799,17.2,2900,7700,3.8,true,"[""discounted"", ""popular""]"
478,17,2026-03-15,740220,857197,13.6,2200,4130,4.4,true,"[""discounted"", ""popular""]"
479,15,2026-02-03,684383,864088,20.8,2000,3330,4.2,true,"[""flash_sale"", ""popular""]"
480,45,2026-11-12,1665437,2199894,24.3,17988,12150,4.2,true,"[""flash_sale"", ""best_seller"", ""holiday_special"", ""installment_available""]"
481,49,2026-12-01,1888238,2455670,23.1,18626,13140,4.6,true,"[""free_shipping"", ""flash_sale"", ""best_seller"", ""platform_voucher""]"
482,24,2026-06-15,1083822,1481226,26.8,7108,6450,3.6,true,"[""flash_sale"", ""official_store"", ""best_seller""]"
483,21,2026-10-11,1053279,1256989,16.2,2600,7030,3.3,true,"[""exclusive"", ""discounted"", ""popular"", ""limited_offer""]"
484,26,2026-08-31,1231070,1649199,25.4,3100,7620,3.9,false,"[""flash_sale"", ""best_seller""]"
485,41,2026-01-29,1672974,2055132,18.6,10463,8480,3.6,true,"[""limited_offer"", ""discounted"", ""exclusive"", ""best_seller""]"
486,2,2026-09-21,94629,120202,21.3,700,3030,3.9,true,"[""trending"", ""flash_sale"", ""new_arrival""]"
487,44,2026-06-30,1985195,2331256,14.8,10928,10600,3.7,false,"[""limited_offer"", ""discounted"", ""exclusive"", ""best_seller""]"
488,39,2026-09-27,1878867,2517590,25.4,4400,10490,4.7,false,"[""flash_sale"", ""best_seller""]"
489,35,2026-06-10,1421415,1661622,14.5,9472,8600,4.0,false,"[""flash_sale"", ""discounted"", ""official_store"", ""best_seller""]"
490,8,2026-09-18,393722,493276,20.2,1300,4200,4.3,true,"[""official_store"", ""flash_sale"", ""popular""]"
491,48,2026-07-13,2038645,2565578,20.5,5300,11530,4.2,false,"[""local_product"", ""flash_sale"", ""best_seller""]"
492,40,2026-04-02,1719472,2312312,25.6,4500,8910,3.4,true,"[""flash_sale"", ""cashback"", ""best_seller"", ""installment_available""]"
493,44,2026-01-30,1838925,2717306,32.3,9113,9090,3.7,true,"[""flash_sale"", ""best_seller""]"
494,47,2026-05-17,2074081,2915339,28.9,5200,10760,4.3,true,"[""local_product"", ""flash_sale"", ""best_seller""]"
495,10,2026-10-16,436816,617829,29.3,1500,4880,3.3,true,"[""flash_sale"", ""popular""]"
496,47,2026-01-01,1981816,2222623,10.8,9065,9400,4.2,true,"[""flash_sale"", ""discounted"", ""official_store"", ""best_seller""]"
497,48,2026-11-16,1921701,2124610,9.6,19190,12790,4.3,true,"[""flash_sale"", ""best_seller"", ""discounted"", ""holiday_special""]"
498,39,2026-09-17,1875868,2115101,11.3,4400,10390,4.5,true,"[""discounted"", ""best_seller""]"
499,1,2026-11-15,52510,71887,27.0,1491,3380,3.9,true,"[""flash_sale"", ""exclusive"", ""popular"", ""limited_offer""]"
500,9,2026-01-04,413542,506196,18.3,3263,1830,4.4,true,"[""limited_offer"", ""discounted"", ""exclusive"", ""best_seller""]"
