log_id,data_source,data_type,country_id,update_range_start,update_range_end,records_updated,status,run_at
588,Customs Database,tariff_data,10,,,151,success,2024-09-02 00:44:42
589,Customs Database,tariff_data,2,,,303,success,2024-09-02 01:12:14
590,Shopee API,shop_info,6,,,44483,success,2024-09-03 03:11:10
591,Shopee API,shop_info,,,,45924,success,2024-09-03 04:35:29
592,Lazada API,product_snapshot,4,2024-09-07 00:00:00,2024-09-07 23:59:59,0,failed,2024-09-07 06:19:53
593,Tokopedia API,product_snapshot,1,2024-09-06 00:00:00,2024-09-06 23:59:59,178306,success,2024-09-09 06:32:05
594,Lazada API,sales_data,,2024-09-10 00:00:00,2024-09-10 23:59:59,61467,success,2024-09-10 05:02:03
595,Shopee API,shop_info,4,,,0,failed,2024-09-10 06:34:30
596,Shopee API,shop_info,,,,33811,success,2024-09-13 05:14:52
597,IMF Database,economic_indicator,6,,,57,success,2024-09-15 03:01:07
598,Tiki API,shop_info,3,,,25298,success,2024-09-15 06:28:36
599,Shopee API,product_snapshot,3,2024-09-13 00:00:00,2024-09-13 23:59:59,133801,success,2024-09-17 03:04:55
600,Lazada API,shop_info,3,,,14869,success,2024-09-19 05:03:21
601,Tokopedia API,shop_info,1,,,0,failed,2024-09-19 07:17:13
602,Tokopedia API,shop_info,1,,,2521,partial,2024-09-20 07:22:50
603,Tokopedia API,product_snapshot,1,2024-09-20 00:00:00,2024-09-20 23:59:59,0,failed,2024-09-20 08:02:09
604,Shopee API,product_snapshot,4,2024-09-21 00:00:00,2024-09-21 23:59:59,0,failed,2024-09-21 04:10:48
605,Shopee API,campaign_data,,2024-09-23 00:00:00,2024-09-23 23:59:59,3763,success,2024-09-23 04:01:37
606,Lazada API,sales_data,3,2024-09-23 00:00:00,2024-09-23 23:59:59,0,failed,2024-09-23 06:43:23
607,Google Trends API,search_trend,8,2024-09-23 00:00:00,2024-09-23 23:59:59,18415,partial,2024-09-23 07:40:10
608,Shopee API,product_snapshot,1,2024-09-24 00:00:00,2024-09-24 23:59:59,203689,success,2024-09-24 04:14:47
609,Shopee API,product_snapshot,,2024-09-25 00:00:00,2024-09-25 23:59:59,93920,partial,2024-09-25 04:12:22
610,Shopee API,shop_info,6,,,21054,success,2024-09-25 04:53:00
611,Lazada API,product_snapshot,,2024-09-26 00:00:00,2024-09-26 23:59:59,226049,success,2024-09-26 04:49:28
612,Tokopedia API,product_snapshot,,2024-09-26 00:00:00,2024-09-26 23:59:59,0,failed,2024-09-27 05:36:08
613,Google Trends API,search_trend,9,2024-09-23 00:00:00,2024-09-23 23:59:59,4023,partial,2024-09-28 07:21:11
614,E-commerce Report,market_report,10,,,5,success,2024-10-01 09:14:24
615,E-commerce Report,market_report,8,,,1,success,2024-10-01 10:19:26
616,E-commerce Report,market_report,3,,,6,success,2024-10-01 10:35:54
617,E-commerce Report,market_report,5,,,3,success,2024-10-01 10:47:34
618,Lazada API,shop_info,4,,,4705,success,2024-10-03 05:14:54
619,Shopee API,campaign_data,7,2024-10-03 00:00:00,2024-10-03 23:59:59,6121,success,2024-10-03 05:48:17
620,Tiki API,product_snapshot,3,2024-10-03 00:00:00,2024-10-03 23:59:59,0,failed,2024-10-03 06:09:17
621,Tiki API,product_snapshot,3,2024-10-06 00:00:00,2024-10-06 23:59:59,217574,success,2024-10-06 07:06:54
622,Customs Database,tariff_data,6,,,390,success,2024-10-07 00:07:20
623,Customs Database,tariff_data,,,,721,success,2024-10-07 00:21:59
624,Customs Database,tariff_data,8,,,458,success,2024-10-07 00:30:26
625,Customs Database,tariff_data,4,,,46,partial,2024-10-07 01:35:28
626,Shopee API,shop_info,8,,,0,failed,2024-10-07 05:41:27
627,Tiki API,shop_info,3,,,0,failed,2024-10-07 08:06:21
628,Tiki API,product_snapshot,3,2024-10-09 00:00:00,2024-10-09 23:59:59,166070,success,2024-10-10 09:34:16
629,Shopee API,shop_info,7,,,33982,success,2024-10-11 05:23:01
630,Tokopedia API,shop_info,1,,,38185,success,2024-10-13 08:58:20
631,Tiki API,product_snapshot,3,2024-10-14 00:00:00,2024-10-14 23:59:59,182400,success,2024-10-14 06:43:25
632,Google Trends API,search_trend,3,2024-10-10 00:00:00,2024-10-10 23:59:59,36436,success,2024-10-14 08:59:55
633,Lazada API,sales_data,10,2024-10-18 00:00:00,2024-10-18 23:59:59,7117,partial,2024-10-18 07:47:30
634,Google Trends API,search_trend,5,2024-10-18 00:00:00,2024-10-18 23:59:59,26046,partial,2024-10-18 08:03:28
635,Tiki API,shop_info,3,,,0,failed,2024-10-20 09:58:02
636,Shopee API,campaign_data,10,2024-10-15 00:00:00,2024-10-15 23:59:59,8264,success,2024-10-21 05:49:57
637,Lazada API,shop_info,1,,,13637,success,2024-10-21 07:06:01
638,Lazada API,shop_info,5,,,31800,success,2024-10-21 07:20:39
639,Lazada API,product_snapshot,3,2024-10-22 00:00:00,2024-10-22 23:59:59,209799,success,2024-10-22 07:47:50
640,Lazada API,product_snapshot,2,2024-10-23 00:00:00,2024-10-23 23:59:59,128047,partial,2024-10-23 04:52:30
641,Tiki API,shop_info,3,,,41068,success,2024-10-23 07:34:12
642,Shopee API,product_snapshot,6,2024-10-21 00:00:00,2024-10-21 23:59:59,120366,success,2024-10-24 06:24:00
643,Tiki API,product_snapshot,,2024-10-24 00:00:00,2024-10-24 23:59:59,256477,success,2024-10-24 06:44:21
644,Lazada API,product_snapshot,7,2024-10-25 00:00:00,2024-10-25 23:59:59,0,failed,2024-10-27 07:38:46
645,Tokopedia API,product_snapshot,1,2024-10-28 00:00:00,2024-10-28 23:59:59,275957,success,2024-10-28 07:32:31
646,Google Trends API,search_trend,2,2024-10-28 00:00:00,2024-10-28 23:59:59,18290,success,2024-10-28 07:41:19
647,Tokopedia API,product_snapshot,1,2024-10-28 00:00:00,2024-10-28 23:59:59,0,failed,2024-10-28 07:41:55
648,IMF Database,economic_indicator,3,,,26,success,2024-11-01 02:16:03
649,Google Trends API,search_trend,2,2024-11-01 00:00:00,2024-11-01 23:59:59,26348,success,2024-11-01 08:22:26
650,Lazada API,sales_data,1,2024-11-02 00:00:00,2024-11-02 23:59:59,50388,success,2024-11-02 06:06:43
651,Lazada API,product_snapshot,2,2024-11-02 00:00:00,2024-11-02 23:59:59,231326,success,2024-11-02 07:36:35
652,Lazada API,shop_info,3,,,24722,success,2024-11-03 05:23:33
653,Customs Database,tariff_data,7,,,861,success,2024-11-04 00:12:01
654,Customs Database,tariff_data,9,,,440,success,2024-11-04 00:33:08
655,Customs Database,tariff_data,2,,,89,success,2024-11-04 00:38:57
656,Customs Database,tariff_data,6,,,356,success,2024-11-04 00:40:00
657,Customs Database,tariff_data,,,,655,success,2024-11-04 01:20:23
658,Lazada API,sales_data,,2024-11-04 00:00:00,2024-11-04 23:59:59,61314,success,2024-11-04 05:41:59
659,Lazada API,shop_info,4,,,5583,success,2024-11-05 06:05:17
660,Lazada API,product_snapshot,6,2024-11-05 00:00:00,2024-11-05 23:59:59,84275,success,2024-11-06 04:09:24
661,Shopee API,campaign_data,7,2024-11-06 00:00:00,2024-11-06 23:59:59,5889,success,2024-11-06 06:48:35
662,Tokopedia API,product_snapshot,1,2024-11-06 00:00:00,2024-11-06 23:59:59,189477,success,2024-11-06 08:31:23
663,Tokopedia API,shop_info,1,,,7579,success,2024-11-07 06:17:32
664,Shopee API,campaign_data,9,2024-11-08 00:00:00,2024-11-08 23:59:59,4629,partial,2024-11-10 03:08:25
665,Shopee API,shop_info,,,,7082,success,2024-11-12 06:50:20
666,Tiki API,product_snapshot,,2024-11-12 00:00:00,2024-11-12 23:59:59,127305,partial,2024-11-12 08:34:05
667,Lazada API,product_snapshot,10,2024-11-13 00:00:00,2024-11-13 23:59:59,297977,success,2024-11-13 05:55:42
668,World Bank API,economic_indicator,9,,,82,success,2024-11-15 02:06:54
669,Lazada API,product_snapshot,2,2024-11-16 00:00:00,2024-11-16 23:59:59,237426,success,2024-11-16 05:16:14
670,Google Trends API,search_trend,,2024-11-19 00:00:00,2024-11-19 23:59:59,5929,partial,2024-11-19 07:30:32
671,Lazada API,product_snapshot,10,2024-11-16 00:00:00,2024-11-16 23:59:59,292152,success,2024-11-20 04:33:06
672,Google Trends API,search_trend,7,2024-11-20 00:00:00,2024-11-20 23:59:59,20581,success,2024-11-20 07:16:01
673,Shopee API,product_snapshot,,2024-11-23 00:00:00,2024-11-23 23:59:59,0,failed,2024-11-23 06:48:41
674,Google Trends API,search_trend,,2024-11-27 00:00:00,2024-11-27 23:59:59,38857,success,2024-11-27 07:41:36
675,Tokopedia API,shop_info,1,,,22058,success,2024-11-27 08:35:39
676,Tokopedia API,product_snapshot,1,2024-11-28 00:00:00,2024-11-28 23:59:59,33468,partial,2024-11-28 05:49:52
677,Customs Database,tariff_data,4,,,922,success,2024-12-02 00:39:06
678,Customs Database,tariff_data,1,,,433,success,2024-12-02 00:46:32
679,Tokopedia API,shop_info,,,,25153,success,2024-12-03 05:45:38
680,Google Trends API,search_trend,3,2024-12-02 00:00:00,2024-12-02 23:59:59,48257,success,2024-12-06 07:01:18
681,Tokopedia API,shop_info,,,,0,failed,2024-12-08 05:08:20
682,Tiki API,product_snapshot,3,2024-12-09 00:00:00,2024-12-09 23:59:59,241044,success,2024-12-09 08:18:47
683,Lazada API,sales_data,3,2024-12-12 00:00:00,2024-12-12 23:59:59,0,failed,2024-12-12 04:10:14
684,World Bank API,economic_indicator,5,,,28,success,2024-12-15 01:57:05
685,World Bank API,economic_indicator,1,,,19,success,2024-12-15 02:07:28
686,World Bank API,economic_indicator,4,,,67,success,2024-12-15 02:36:08
687,IMF Database,economic_indicator,7,,,29,success,2024-12-15 02:50:35
688,Shopee API,product_snapshot,9,2024-12-13 00:00:00,2024-12-13 23:59:59,146511,success,2024-12-15 03:01:44
689,Shopee API,product_snapshot,7,2024-12-17 00:00:00,2024-12-17 23:59:59,0,failed,2024-12-17 06:10:36
690,Shopee API,campaign_data,8,2024-12-20 00:00:00,2024-12-20 23:59:59,5168,success,2024-12-20 03:36:30
691,Tokopedia API,shop_info,1,,,20632,success,2024-12-20 07:24:34
692,Tokopedia API,product_snapshot,1,2024-12-15 00:00:00,2024-12-15 23:59:59,155613,partial,2024-12-21 05:58:46
693,Tiki API,shop_info,3,,,34560,success,2024-12-21 08:48:51
694,Tokopedia API,shop_info,1,,,0,failed,2024-12-22 08:49:36
695,Lazada API,product_snapshot,3,2024-12-24 00:00:00,2024-12-24 23:59:59,139551,success,2024-12-24 07:41:50
696,Tokopedia API,shop_info,1,,,47647,success,2024-12-25 07:18:02
697,Tokopedia API,product_snapshot,1,2024-12-25 00:00:00,2024-12-25 23:59:59,289831,success,2024-12-25 07:20:49
698,Tiki API,product_snapshot,3,2024-12-25 00:00:00,2024-12-25 23:59:59,326968,success,2024-12-25 07:20:54
699,Tokopedia API,shop_info,,,,8306,success,2024-12-27 08:30:50
700,World Bank API,economic_indicator,1,,,64,success,2025-01-01 01:10:07
701,IMF Database,economic_indicator,5,,,8,success,2025-01-01 02:04:26
702,World Bank API,economic_indicator,3,,,87,success,2025-01-01 02:39:49
703,Shopee API,campaign_data,10,2024-12-25 00:00:00,2024-12-25 23:59:59,4846,success,2025-01-01 03:48:49
704,E-commerce Report,market_report,10,,,5,success,2025-01-01 09:30:15
705,E-commerce Report,market_report,4,,,5,success,2025-01-01 09:53:33
706,E-commerce Report,market_report,3,,,5,success,2025-01-01 09:58:57
707,E-commerce Report,market_report,1,,,5,success,2025-01-01 10:02:34
708,E-commerce Report,market_report,10,,,0,partial,2025-01-01 10:10:39
709,E-commerce Report,market_report,8,,,3,success,2025-01-01 10:25:20
710,E-commerce Report,market_report,6,,,7,success,2025-01-01 10:39:56
711,Tokopedia API,shop_info,1,,,29655,success,2025-01-02 05:27:13
712,Google Trends API,search_trend,6,2025-01-04 00:00:00,2025-01-04 23:59:59,3675,success,2025-01-04 07:56:01
713,Tiki API,product_snapshot,3,2025-01-02 00:00:00,2025-01-02 23:59:59,247738,success,2025-01-04 08:16:56
714,Shopee API,product_snapshot,2,2025-01-05 00:00:00,2025-01-05 23:59:59,290241,success,2025-01-05 05:04:19
715,Google Trends API,search_trend,6,2025-01-05 00:00:00,2025-01-05 23:59:59,12587,success,2025-01-05 07:22:05
716,Customs Database,tariff_data,9,,,761,success,2025-01-06 01:48:39
717,Shopee API,campaign_data,10,2025-01-06 00:00:00,2025-01-06 23:59:59,2416,partial,2025-01-07 05:48:40
718,Shopee API,product_snapshot,2,2025-01-05 00:00:00,2025-01-05 23:59:59,105938,success,2025-01-08 06:51:04
719,Lazada API,product_snapshot,5,2025-01-08 00:00:00,2025-01-08 23:59:59,63651,success,2025-01-11 04:07:28
720,Tokopedia API,product_snapshot,1,2025-01-11 00:00:00,2025-01-11 23:59:59,0,failed,2025-01-11 05:41:46
721,Shopee API,product_snapshot,3,2025-01-14 00:00:00,2025-01-14 23:59:59,102437,success,2025-01-14 05:55:18
722,World Bank API,economic_indicator,8,,,32,partial,2025-01-15 01:02:46
723,IMF Database,economic_indicator,,,,53,success,2025-01-15 03:59:21
724,Tokopedia API,shop_info,1,,,17464,success,2025-01-16 08:41:12
725,Shopee API,product_snapshot,3,2025-01-18 00:00:00,2025-01-18 23:59:59,266518,success,2025-01-18 03:54:14
726,Tokopedia API,shop_info,1,,,0,failed,2025-01-18 08:05:47
727,Lazada API,shop_info,9,,,8834,partial,2025-01-22 04:10:06
728,Tiki API,product_snapshot,3,2025-01-23 00:00:00,2025-01-23 23:59:59,244393,success,2025-01-23 09:30:31
729,Shopee API,product_snapshot,4,2025-01-28 00:00:00,2025-01-28 23:59:59,198843,success,2025-01-28 04:36:18
730,World Bank API,economic_indicator,,,,60,success,2025-02-01 01:00:45
731,Customs Database,tariff_data,9,,,0,failed,2025-02-03 01:56:28
732,Lazada API,sales_data,9,2025-01-30 00:00:00,2025-01-30 23:59:59,42870,partial,2025-02-03 05:37:44
733,Lazada API,shop_info,8,,,45125,success,2025-02-06 06:01:33
734,Shopee API,product_snapshot,9,2025-02-09 00:00:00,2025-02-09 23:59:59,205386,success,2025-02-09 06:22:39
735,Tokopedia API,shop_info,,,,30693,success,2025-02-10 08:13:01
736,Tokopedia API,product_snapshot,1,2025-02-15 00:00:00,2025-02-15 23:59:59,225510,success,2025-02-15 08:10:52
737,Google Trends API,search_trend,,2025-02-15 00:00:00,2025-02-15 23:59:59,32357,success,2025-02-16 08:56:29
738,Shopee API,shop_info,,,,35439,success,2025-02-18 03:34:01
739,Tokopedia API,shop_info,1,,,1440,success,2025-02-19 06:12:42
740,Shopee API,shop_info,1,,,36819,success,2025-02-20 04:36:30
741,Lazada API,product_snapshot,10,2025-02-20 00:00:00,2025-02-20 23:59:59,131735,success,2025-02-20 05:07:45
742,Lazada API,product_snapshot,2,2025-02-21 00:00:00,2025-02-21 23:59:59,280397,success,2025-02-21 04:59:01
743,Shopee API,product_snapshot,1,2025-02-17 00:00:00,2025-02-17 23:59:59,29766,partial,2025-02-23 03:53:51
744,Lazada API,sales_data,,2025-02-22 00:00:00,2025-02-22 23:59:59,48962,success,2025-02-23 04:00:56
745,Lazada API,shop_info,,,,27374,success,2025-02-23 06:19:44
746,Lazada API,shop_info,3,,,25599,success,2025-02-25 07:52:20
747,IMF Database,economic_indicator,6,,,19,success,2025-03-01 03:20:30
748,Lazada API,sales_data,2,2025-03-01 00:00:00,2025-03-01 23:59:59,77175,success,2025-03-01 06:16:17
749,Shopee API,product_snapshot,2,2025-03-02 00:00:00,2025-03-02 23:59:59,121689,partial,2025-03-02 04:19:38
750,Tokopedia API,product_snapshot,1,2025-03-02 00:00:00,2025-03-02 23:59:59,49128,success,2025-03-02 08:28:32
751,Google Trends API,search_trend,5,2025-02-24 00:00:00,2025-02-24 23:59:59,22702,success,2025-03-02 08:38:54
752,Customs Database,tariff_data,,,,723,success,2025-03-03 00:26:21
753,Customs Database,tariff_data,2,,,489,partial,2025-03-03 01:47:02
754,Customs Database,tariff_data,,,,402,success,2025-03-03 01:54:10
755,Tiki API,product_snapshot,3,2025-03-04 00:00:00,2025-03-04 23:59:59,308622,success,2025-03-06 06:04:38
756,Tiki API,product_snapshot,,2025-03-06 00:00:00,2025-03-06 23:59:59,134690,success,2025-03-06 06:11:39
757,Google Trends API,search_trend,10,2025-03-09 00:00:00,2025-03-09 23:59:59,21036,success,2025-03-09 07:09:08
758,Tiki API,shop_info,,,,0,failed,2025-03-09 08:35:43
759,Tiki API,shop_info,3,,,22363,success,2025-03-10 08:24:02
760,Tokopedia API,shop_info,1,,,55664,success,2025-03-11 06:29:36
761,Tokopedia API,shop_info,1,,,13740,success,2025-03-13 05:15:29
762,Google Trends API,search_trend,6,2025-03-13 00:00:00,2025-03-13 23:59:59,0,failed,2025-03-13 08:36:59
763,World Bank API,economic_indicator,,,,107,success,2025-03-15 01:33:55
764,IMF Database,economic_indicator,1,,,72,success,2025-03-15 03:27:05
765,Tokopedia API,shop_info,1,,,39308,success,2025-03-16 05:14:33
766,Lazada API,sales_data,2,2025-03-19 00:00:00,2025-03-19 23:59:59,16002,success,2025-03-19 05:48:07
767,Shopee API,shop_info,7,,,4181,partial,2025-03-20 06:45:32
768,Lazada API,product_snapshot,3,2025-03-18 00:00:00,2025-03-18 23:59:59,70009,success,2025-03-20 07:53:29
769,Lazada API,shop_info,8,,,0,failed,2025-03-22 04:30:28
770,World Bank API,economic_indicator,,,,38,success,2025-04-01 02:21:20
771,IMF Database,economic_indicator,8,,,78,success,2025-04-01 03:01:55
772,Google Trends API,search_trend,2,2025-04-01 00:00:00,2025-04-01 23:59:59,1937,success,2025-04-01 08:09:59
773,E-commerce Report,market_report,6,,,0,failed,2025-04-01 09:00:08
774,E-commerce Report,market_report,1,,,2,success,2025-04-01 09:38:49
775,E-commerce Report,market_report,8,,,9,success,2025-04-01 09:43:44
776,E-commerce Report,market_report,,,,0,failed,2025-04-01 09:57:56
777,E-commerce Report,market_report,8,,,4,success,2025-04-01 10:24:09
778,E-commerce Report,market_report,8,,,3,partial,2025-04-01 10:34:58
779,E-commerce Report,market_report,10,,,9,success,2025-04-01 10:52:48
780,Tokopedia API,shop_info,1,,,0,failed,2025-04-05 07:23:01
781,Customs Database,tariff_data,10,,,586,success,2025-04-07 00:14:50
782,Customs Database,tariff_data,10,,,659,partial,2025-04-07 00:41:45
783,Shopee API,product_snapshot,,2025-04-07 00:00:00,2025-04-07 23:59:59,0,failed,2025-04-07 03:16:37
784,Tokopedia API,shop_info,,,,25425,success,2025-04-07 08:11:35
785,Lazada API,shop_info,,,,5603,success,2025-04-09 05:03:03
786,Lazada API,product_snapshot,6,2025-04-12 00:00:00,2025-04-12 23:59:59,285229,success,2025-04-12 04:39:12
787,Shopee API,shop_info,6,,,26782,success,2025-04-14 05:33:21
788,Shopee API,campaign_data,,2025-04-14 00:00:00,2025-04-14 23:59:59,3176,success,2025-04-14 06:41:29
789,Google Trends API,search_trend,7,2025-04-14 00:00:00,2025-04-14 23:59:59,20400,success,2025-04-14 07:39:46
790,IMF Database,economic_indicator,1,,,83,success,2025-04-15 02:21:22
791,IMF Database,economic_indicator,9,,,40,success,2025-04-15 03:12:09
792,Google Trends API,search_trend,7,2025-04-16 00:00:00,2025-04-16 23:59:59,30918,success,2025-04-16 07:36:23
793,Lazada API,product_snapshot,8,2025-04-18 00:00:00,2025-04-18 23:59:59,0,failed,2025-04-18 04:20:25
794,Shopee API,product_snapshot,2,2025-04-13 00:00:00,2025-04-13 23:59:59,304219,success,2025-04-19 04:42:55
795,Google Trends API,search_trend,,2025-04-20 00:00:00,2025-04-20 23:59:59,8588,success,2025-04-20 08:49:34
796,Tiki API,product_snapshot,3,2025-04-23 00:00:00,2025-04-23 23:59:59,235192,success,2025-04-23 06:25:52
797,Lazada API,shop_info,,,,6459,partial,2025-04-27 06:30:57
798,Lazada API,product_snapshot,1,2025-04-28 00:00:00,2025-04-28 23:59:59,85126,success,2025-04-28 06:44:32
799,World Bank API,economic_indicator,6,,,0,failed,2025-05-01 01:42:56
800,World Bank API,economic_indicator,,,,13,partial,2025-05-01 02:09:52
801,Customs Database,tariff_data,,,,410,partial,2025-05-05 00:59:26
802,Customs Database,tariff_data,1,,,871,success,2025-05-05 01:30:48
803,Customs Database,tariff_data,,,,151,partial,2025-05-05 01:42:04
804,Customs Database,tariff_data,3,,,967,success,2025-05-05 01:51:49
805,Shopee API,campaign_data,10,2025-05-01 00:00:00,2025-05-01 23:59:59,1832,success,2025-05-06 04:31:16
806,Lazada API,product_snapshot,4,2025-05-07 00:00:00,2025-05-07 23:59:59,165902,success,2025-05-07 04:55:58
807,Tiki API,product_snapshot,3,2025-05-08 00:00:00,2025-05-08 23:59:59,133962,success,2025-05-08 08:06:54
808,Tokopedia API,shop_info,1,,,0,failed,2025-05-10 07:25:46
809,Tiki API,shop_info,3,,,0,failed,2025-05-14 07:38:01
810,Lazada API,shop_info,6,,,0,failed,2025-05-16 07:09:09
811,Shopee API,shop_info,7,,,25440,success,2025-05-18 03:05:09
812,Shopee API,campaign_data,10,2025-05-18 00:00:00,2025-05-18 23:59:59,0,failed,2025-05-18 05:18:44
813,Lazada API,product_snapshot,,2025-05-19 00:00:00,2025-05-19 23:59:59,134146,success,2025-05-19 04:10:43
814,Lazada API,product_snapshot,8,2025-05-21 00:00:00,2025-05-21 23:59:59,138997,success,2025-05-21 07:21:14
815,Tokopedia API,product_snapshot,1,2025-05-25 00:00:00,2025-05-25 23:59:59,237207,success,2025-05-25 06:03:57
816,Lazada API,sales_data,4,2025-05-25 00:00:00,2025-05-25 23:59:59,48059,success,2025-05-26 04:27:25
817,Lazada API,shop_info,7,,,9163,partial,2025-05-27 04:03:55
818,Shopee API,shop_info,8,,,46293,success,2025-05-28 03:32:14
819,Lazada API,product_snapshot,7,2025-05-23 00:00:00,2025-05-23 23:59:59,218103,success,2025-05-28 07:43:51
820,World Bank API,economic_indicator,8,,,12,success,2025-06-01 01:18:33
821,Customs Database,tariff_data,9,,,888,success,2025-06-02 00:33:00
822,Customs Database,tariff_data,9,,,180,success,2025-06-02 01:43:29
823,Lazada API,product_snapshot,8,2025-06-05 00:00:00,2025-06-05 23:59:59,243687,success,2025-06-05 06:14:17
824,Tokopedia API,shop_info,,,,22084,success,2025-06-05 07:40:45
825,Lazada API,product_snapshot,3,2025-05-31 00:00:00,2025-05-31 23:59:59,120944,success,2025-06-06 05:44:02
826,Tiki API,product_snapshot,3,2025-06-04 00:00:00,2025-06-04 23:59:59,0,failed,2025-06-06 09:14:02
827,Lazada API,sales_data,,2025-06-07 00:00:00,2025-06-07 23:59:59,23840,success,2025-06-07 06:48:44
828,Shopee API,shop_info,1,,,7184,success,2025-06-10 03:51:11
829,Shopee API,shop_info,2,,,0,failed,2025-06-10 04:08:29
830,Lazada API,shop_info,2,,,13367,success,2025-06-12 04:03:05
831,Tiki API,product_snapshot,,2025-06-05 00:00:00,2025-06-05 23:59:59,95154,partial,2025-06-12 06:47:20
832,Tiki API,shop_info,3,,,31740,success,2025-06-15 07:30:43
833,Shopee API,campaign_data,,2025-06-16 00:00:00,2025-06-16 23:59:59,4619,success,2025-06-16 06:47:21
834,Tiki API,product_snapshot,3,2025-06-17 00:00:00,2025-06-17 23:59:59,0,failed,2025-06-17 09:24:04
835,Shopee API,shop_info,10,,,11445,partial,2025-06-18 04:53:08
836,Shopee API,campaign_data,,2025-06-18 00:00:00,2025-06-18 23:59:59,0,failed,2025-06-18 06:08:56
837,Google Trends API,search_trend,6,2025-06-20 00:00:00,2025-06-20 23:59:59,0,failed,2025-06-20 08:14:44
838,Lazada API,shop_info,2,,,44992,success,2025-06-21 05:27:16
839,Tiki API,product_snapshot,3,2025-06-15 00:00:00,2025-06-15 23:59:59,144506,success,2025-06-22 06:06:24
840,Lazada API,shop_info,3,,,36885,success,2025-06-24 06:24:16
841,Lazada API,shop_info,,,,1421,partial,2025-06-25 07:58:02
842,Google Trends API,search_trend,1,2025-06-27 00:00:00,2025-06-27 23:59:59,42042,success,2025-06-27 07:58:05
843,World Bank API,economic_indicator,2,,,35,success,2025-07-01 01:08:27
844,E-commerce Report,market_report,9,,,6,success,2025-07-01 09:20:31
845,E-commerce Report,market_report,1,,,0,failed,2025-07-01 09:36:24
846,E-commerce Report,market_report,4,,,5,success,2025-07-01 10:36:52
847,E-commerce Report,market_report,,,,0,partial,2025-07-01 10:49:40
848,Google Trends API,search_trend,8,2025-07-03 00:00:00,2025-07-03 23:59:59,10949,success,2025-07-03 07:34:59
849,Shopee API,shop_info,3,,,21863,success,2025-07-05 03:15:47
850,Tokopedia API,shop_info,1,,,2603,success,2025-07-06 06:38:03
851,Customs Database,tariff_data,1,,,1033,success,2025-07-07 01:03:33
852,Customs Database,tariff_data,6,,,324,success,2025-07-07 01:33:45
853,Lazada API,sales_data,3,2025-07-08 00:00:00,2025-07-08 23:59:59,41295,success,2025-07-08 05:29:05
854,Shopee API,campaign_data,10,2025-07-08 00:00:00,2025-07-08 23:59:59,2255,success,2025-07-08 06:07:13
855,Shopee API,shop_info,1,,,33365,success,2025-07-09 06:13:10
856,Tiki API,product_snapshot,3,2025-07-10 00:00:00,2025-07-10 23:59:59,257933,success,2025-07-10 09:31:50
857,Shopee API,shop_info,2,,,23867,success,2025-07-11 03:12:31
858,IMF Database,economic_indicator,9,,,68,success,2025-07-15 02:24:45
859,IMF Database,economic_indicator,2,,,66,success,2025-07-15 03:34:01
860,Tokopedia API,product_snapshot,1,2025-07-17 00:00:00,2025-07-17 23:59:59,159586,success,2025-07-17 05:43:49
861,World Bank API,economic_indicator,1,,,107,success,2025-08-01 01:19:19
862,IMF Database,economic_indicator,,,,81,success,2025-08-01 02:05:37
863,Tiki API,product_snapshot,3,2025-08-01 00:00:00,2025-08-01 23:59:59,269163,success,2025-08-01 08:28:43
864,Tiki API,shop_info,3,,,16983,success,2025-08-02 06:44:46
865,Tiki API,product_snapshot,3,2025-08-02 00:00:00,2025-08-02 23:59:59,36414,partial,2025-08-02 08:17:16
866,Tokopedia API,product_snapshot,1,2025-08-03 00:00:00,2025-08-03 23:59:59,186817,success,2025-08-03 06:55:16
867,Customs Database,tariff_data,2,,,0,failed,2025-08-04 00:46:22
868,Customs Database,tariff_data,3,,,1039,success,2025-08-04 00:48:46
869,Customs Database,tariff_data,1,,,366,success,2025-08-04 01:16:08
870,Lazada API,product_snapshot,9,2025-08-04 00:00:00,2025-08-04 23:59:59,0,failed,2025-08-04 07:08:40
871,Tokopedia API,product_snapshot,,2025-08-04 00:00:00,2025-08-04 23:59:59,44099,partial,2025-08-04 07:39:48
872,Lazada API,product_snapshot,5,2025-08-05 00:00:00,2025-08-05 23:59:59,0,failed,2025-08-05 06:29:32
873,Tokopedia API,shop_info,1,,,7255,success,2025-08-10 05:17:22
874,Shopee API,campaign_data,,2025-08-10 00:00:00,2025-08-10 23:59:59,6277,success,2025-08-10 06:14:20
875,Tiki API,product_snapshot,3,2025-08-04 00:00:00,2025-08-04 23:59:59,305640,success,2025-08-11 08:05:58
876,Tiki API,product_snapshot,,2025-08-11 00:00:00,2025-08-11 23:59:59,23879,partial,2025-08-11 09:17:17
877,Lazada API,sales_data,7,2025-08-14 00:00:00,2025-08-14 23:59:59,105756,success,2025-08-14 07:48:03
878,World Bank API,economic_indicator,2,,,76,success,2025-08-15 01:27:29
879,World Bank API,economic_indicator,,,,72,success,2025-08-15 02:26:08
880,IMF Database,economic_indicator,,,,32,success,2025-08-15 02:51:24
881,Shopee API,campaign_data,9,2025-08-16 00:00:00,2025-08-16 23:59:59,2478,partial,2025-08-16 04:58:19
882,Tokopedia API,product_snapshot,1,2025-08-18 00:00:00,2025-08-18 23:59:59,0,failed,2025-08-18 08:42:41
883,Lazada API,shop_info,7,,,42506,success,2025-08-20 06:55:09
