rule_id,country_id,hs_code,hs_code_description,import_duty_rate,vat_rate,other_taxes,threshold_amount,data_source,effective_date,expiry_date
986,7,5109,工业用品（HS代码：5109）,33.7,10.0,{},57.87,税务总局,2025-08-12,2026-01-10
987,8,3714,电子设备（HS代码：3714）,16.0,9.5,{},815000,税务局,2025-04-14,2025-10-11
988,2,8302,电子设备（HS代码：8302）,60.6,9.0,{},1281,泰国税务局,2024-09-14,2026-01-10
989,4,8471,自动数据处理设备及其部件,14.7,6.7,{},450,内陆税收局,2025-07-07,2026-01-10
990,9,3168,机械设备（HS代码：3168）,15.1,5.0,{},116000,税务局,2025-07-23,2026-01-10
991,2,0351,化学产品（HS代码：0351）,30.3,9.3,{},1588,泰国海关厅,2025-12-02,2026-01-10
992,2,6609,消费品（HS代码：6609）,22.1,8.3,{},1429,泰国税务局,2024-09-25,2025-03-24
993,1,3010,化学产品（HS代码：3010）,17.7,6.6,{},0,贸易部,2025-09-01,2026-01-10
994,6,4494,工业用品（HS代码：4494）,27.5,12.0,{},10740,国税局,2025-01-13,2026-01-10
995,4,6080,纺织品（HS代码：6080）,26.1,8.0,{},577,马来西亚皇家关税局,2024-08-13,2025-02-09
996,7,0955,电子设备（HS代码：0955）,24.4,10.0,{},50.32,税务总局,2024-02-22,2026-01-10
997,1,6271,设备及零件（HS代码：6271）,7.5,10.9,{},0,印尼海关总署,2024-06-18,2025-12-31
998,1,7662,纺织品（HS代码：7662）,7.3,10.9,{},0,印尼海关总署,2025-05-07,2026-01-10
999,9,6127,消费品（HS代码：6127）,23.4,5.0,{},96000,税务局,2024-10-22,2025-10-22
1000,7,2040,消费品（HS代码：2040）,28.4,10.0,{},49.9,柬埔寨海关总署,2024-06-06,2026-01-10
